"PrimaryKey","siteid","ProportionCriteriaMet"
"13050613525457372013-09-01","R012XY022ID",1
"13050809363628072013-09-01","R012XY017ID",1
"13050815294642982013-09-01","R012XY022ID",1
"13050913470047482013-09-01","R012XY022ID",1
"13051310262580342013-09-01","R012XY017ID",1
"13051406262191892013-09-01","R012XY017ID",1
"1305141132354472013-09-01","R012XY003ID",1
"13051508021885962013-09-01","R012XY003ID",1
"13051513251355502013-09-01","R012XY017ID",1
"13051516045531752013-09-01","R012XY017ID",1
"13052011380377362013-09-01","R012XY017ID",1
"13052016230692112013-09-01","R012XY001ID",1
"13052107570859702013-09-01","R012XY001ID",1
"13052113524592552013-09-01","R012XY001ID",1
"13052208242498152013-09-01","R012XY001ID",1
"1305221148273832013-09-01","R012XY001ID",1
"13052309284159132013-09-01","R012XY017ID",1
"13052910260963002013-09-01","R012XY022ID",1
"13052914010240672013-09-01","R012XY022ID",1
"13053008432594792013-09-01","R012XY017ID",1
"1306031340465882013-09-01","R012XY017ID",1
"13060317441955842013-09-01","R012XY017ID",1
"13060412584836222013-09-01","R012XY003ID",1
"13060417430163462013-09-01","R012XY003ID",1
"13060511283972752013-09-01","R012XY017ID",1
"13060515371132322013-09-01","R012XY017ID",1
"13060608304078182013-09-01","R012XY017ID",1
"13060613383775322013-09-01","R012XY017ID",1
"13060614491472232013-09-01","R012XY017ID",1
"13060617420348242013-09-01","R012XY017ID",1
"13061011422164892013-09-01","R012XY001ID",1
"13061016513359862013-09-01","R012XY001ID",1
"13061108303643642013-09-01","R012XY001ID",1
"13061711034699072013-09-01","R012XY001ID",1
"13061715214526122013-09-01","R012XY001ID",1
"13061807551547202013-09-01","R012XY001ID",1
"13061811170717502013-09-01","R012XY001ID",1
"13061816002113112013-09-01","R012XY001ID",1
"13061908133129942013-09-01","R012XY001ID",1
"13061913534238202013-09-01","R012XY001ID",1
"13062008273055282013-09-01","R012XY001ID",1
"13062013250865352013-09-01","R012XY001ID",1
"13062411373988422013-09-01","R012XY001ID",1
"13062508271619212013-09-01","R012XY001ID",1
"13062512314689152013-09-01","R012XY001ID",1
"13062515430540802013-09-01","R012XY001ID",1
"13062518243483222013-09-01","R012XY001ID",1
"13062608333657232013-09-01","R012XY001ID",1
"13062612113941572013-09-01","R012XY001ID",1
"13070307160581692013-09-01","R012XY001ID",1
"1307030843439412013-09-01","R012XY001ID",1
"13070309595764032013-09-01","R012XY001ID",1
"13070312520115372013-09-01","R012XY001ID",1
"13071010224539632013-09-01","R012XY001ID",1
"13071212400961572013-09-01","R012XY001ID",1
"13071215311221942013-09-01","R012XY001ID",1
"13071216514327202013-09-01","R012XY001ID",1
"13071811131185212013-09-01","R012XY001ID",1
"13071811540168462013-09-01","R012XY001ID",1
"13071813314499282013-09-01","R012XY001ID",1
"1307181454113962013-09-01","R012XY001ID",1
"13072313514020402013-09-01","R012XY001ID",1
"13080115512680402013-09-01","R012XY001ID",1
"13080216044158392013-09-01","R012XY001ID",1
"13080216264352652013-09-01","R012XY001ID",1
"13080509095686732013-09-01","R012XY001ID",1
"13080509292620592013-09-01","R012XY001ID",1
"13080510401684292013-09-01","R012XY001ID",1
"13080512201577552013-09-01","R012XY001ID",1
"13080515151831852013-09-01","R012XY001ID",1
"13080517170586462013-09-01","R012XY001ID",1
"13080608412270742013-09-01","R012XY001ID",1
"13080610153370522013-09-01","R012XY001ID",1
"13080611242933092013-09-01","R012XY001ID",1
"13080614363869052013-09-01","R012XY001ID",1
"13080707461252992013-09-01","R012XY001ID",1
"13080709003335732013-09-01","R012XY001ID",1
"13080710333858362013-09-01","R012XY001ID",1
"13080712365347372013-09-01","R012XY001ID",1
"13080715132815292013-09-01","R012XY001ID",1
"15060211020954192015-09-01","R012XY004ID",1
"15060307221737132015-09-01","R012XY004ID",1
"15060812442420702015-09-01","R012XY007ID",0.714285714285714
"15061012324763242015-09-01","R012XY004ID",1
"1506221135105552015-09-01","R012XY004ID",1
"15062308571727452015-09-01","R012XY004ID",1
"15062407315573882015-09-01","R012XY004ID",1
"15062412214386622015-09-01","R012XY004ID",1
"15070107413242932015-09-01","R012XY007ID",0.714285714285714
"15070710135036762015-09-01","R012XY007ID",0.714285714285714
"15070807234945232015-09-01","R012XY046ID",1
"15070810553265602015-09-01","R012XY046ID",1
"15070907184057192015-09-01","R012XY046ID",1
"15070914110538642015-09-01","R012XY004ID",1
"15071314331827452015-09-01","R012XY004ID",1
"15071408123327012015-09-01","R012XY004ID",1
"15071413230592122015-09-01","R012XY004ID",1
"15071610291468292015-09-01","R012XY004ID",1
"15072206415181082015-09-01","R012XY004ID",1
"15072314323774752015-09-01","R012XY004ID",1
"15072413483663022015-09-01","R012XY004ID",1
"15072511321816272015-09-01","R012XY004ID",1
"1507251522547282015-09-01","R012XY004ID",1
"15072708350072362015-09-01","R012XY004ID",1
"15072712482290102015-09-01","R012XY004ID",1
"15072808482929332015-09-01","R012XY004ID",1
"15072911460468452015-09-01","R012XY004ID",1
"15080413353359942015-09-01","R012XY004ID",1
"15080510131560192015-09-01","R012XY004ID",1
"15080515213628682015-09-01","R012XY004ID",1
"15080607503827352015-09-01","R012XY046ID",1
"15081013254471102015-09-01","R012XY004ID",1
"15081013343457212015-09-01","R012XY004ID",1
"16042615510094232016-09-01","R012XY046ID",1
"16050410113032102016-09-01","R012XY004ID",1
"16050510444395482016-09-01","R012XY007ID",0.714285714285714
"16050914185721442016-09-01","R012XY046ID",1
"16050914243294582016-09-01","R012XY004ID",1
"16050914252179172016-09-01","R012XY046ID",1
"16050914263263002016-09-01","R012XY007ID",0.714285714285714
"16051013152895532016-09-01","R012XY004ID",1
"16051108353511492016-09-01","R012XY007ID",0.714285714285714
"1605111018051472016-09-01","R012XY004ID",1
"16051208271334162016-09-01","R012XY004ID",1
"16051809241992672016-09-01","R012XY004ID",1
"16051813332348582016-09-01","R012XY004ID",1
"1605181625345332016-09-01","R012XY007ID",0.857142857142857
"1605181921216092016-09-01","R012XY007ID",0.714285714285714
"16051907543650062016-09-01","R012XY007ID",0.714285714285714
"16051910470763082016-09-01","R012XY046ID",1
"16051910541823782016-09-01","R012XY046ID",1
"16052009583452892016-09-01","R012XY046ID",1
"16052114380287592016-09-01","R012XY046ID",1
"16052412120152252016-09-01","R012XY046ID",1
"16052415134750352016-09-01","R012XY007ID",0.714285714285714
"16052416232644662016-09-01","R012XY004ID",1
"16052508080795112016-09-01","R012XY004ID",1
"16052508585240182016-09-01","R012XY046ID",1
"16052609185843192016-09-01","R012XY046ID",1
"16053117322963632016-09-01","R012XY004ID",1
"16060110460198622016-09-01","R012XY004ID",1
"16060114181538402016-09-01","R012XY004ID",1
"16060115534744772016-09-01","R012XY004ID",1
"16060314250053212016-09-01","R012XY007ID",0.714285714285714
"16060413465021592016-09-01","R012XY046ID",1
"16060610221754912016-09-01","R012XY007ID",0.714285714285714
"16060610442056372016-09-01","R012XY046ID",1
"16060614373065012016-09-01","R012XY007ID",0.714285714285714
"16060615251566032016-09-01","R012XY004ID",1
"16060707484924862016-09-01","R012XY007ID",0.714285714285714
"1606070952211482016-09-01","R012XY046ID",1
"16060710220038362016-09-01","R012XY007ID",0.714285714285714
"16060710280455942016-09-01","R012XY004ID",1
"16060710382097102016-09-01","R012XY004ID",1
"16060710475485122016-09-01","R012XY004ID",1
"16060712403339562016-09-01","R012XY007ID",0.714285714285714
"16060807481358102016-09-01","R012XY004ID",1
"16060807581725802016-09-01","R012XY007ID",0.714285714285714
"16060810312433822016-09-01","R012XY007ID",0.714285714285714
"16060908141248442016-09-01","R012XY004ID",1
"16061514121026522016-09-01","R012XY004ID",1
"16061608551597232016-09-01","R012XY004ID",1
"16061612125261632016-09-01","R012XY004ID",1
"16061614243040232016-09-01","R012XY046ID",1
"16061618094724562016-09-01","R012XY004ID",1
"16061710474136072016-09-01","R012XY004ID",1
"16061711174777912016-09-01","R012XY046ID",1
"16061712155268162016-09-01","R012XY004ID",1
"16061713470439062016-09-01","R012XY004ID",1
"16061809245794312016-09-01","R012XY004ID",1
"16061809294271322016-09-01","R012XY004ID",1
"16061815093587332016-09-01","R012XY004ID",1
"16061911211770032016-09-01","R012XY004ID",1
"16061912502884512016-09-01","R012XY004ID",1
"16061913020328982016-09-01","R012XY004ID",1
"16061919372278102016-09-01","R012XY004ID",1
"16062008475768452016-09-01","R012XY004ID",1
"16062009182219542016-09-01","R012XY004ID",1
"1606201027175312016-09-01","R012XY004ID",1
"16062011451732952016-09-01","R012XY004ID",1
"16062109135463532016-09-01","R012XY004ID",1
"16062109461747432016-09-01","R012XY004ID",1
"16062109494876812016-09-01","R012XY004ID",1
"16062112155633542016-09-01","R012XY004ID",1
"16062708330023212016-09-01","R012XY004ID",1
"16062814103759162016-09-01","R012XY004ID",1
"16062910072314412016-09-01","R012XY004ID",1
"16062912254151092016-09-01","R012XY004ID",1
"16062918570678002016-09-01","R012XY004ID",1
"16062919032058022016-09-01","R012XY004ID",1
"16063013313360022016-09-01","R012XY004ID",1
"16070107591132662016-09-01","R012XY004ID",1
"16070517350081222016-09-01","R012XY004ID",1
"16070607494996552016-09-01","R012XY004ID",1
"16070611523696522016-09-01","R012XY004ID",1
"16070612241527032016-09-01","R012XY004ID",1
"16070613164736692016-09-01","R012XY004ID",1
"16070617225612132016-09-01","R012XY004ID",1
"16070707194826632016-09-01","R012XY004ID",1
"16071113092656792016-09-01","R012XY004ID",1
"16071114374835392016-09-01","R012XY004ID",1
"16071211592040772016-09-01","R012XY004ID",1
"16071212565056812016-09-01","R012XY004ID",1
"16071214431417972016-09-01","R012XY004ID",1
"16071308523241012016-09-01","R012XY004ID",1
"1607130933479832016-09-01","R012XY004ID",1
"16071310305864392016-09-01","R012XY004ID",1
"16071313155158832016-09-01","R012XY004ID",1
"16071316531618112016-09-01","R012XY004ID",1
"16071711290162282016-09-01","R012XY004ID",1
"16071717211749802016-09-01","R012XY004ID",1
"16071811464854802016-09-01","R012XY004ID",1
"16071813180678862016-09-01","R012XY004ID",1
"16071907383868692016-09-01","R012XY004ID",1
"16071909100080532016-09-01","R012XY004ID",1
"16071915501336442016-09-01","R012XY004ID",1
"16072118251479642016-09-01","R012XY004ID",1
"16072215013395852016-09-01","R012XY004ID",1
"16072515061787792016-09-01","R012XY046ID",1
"160726083407572016-09-01","R012XY004ID",1
"16072614082573312016-09-01","R012XY007ID",0.714285714285714
"16072708350388592016-09-01","R012XY046ID",1
"16072714152283732016-09-01","R012XY004ID",1
"16072809254297072016-09-01","R012XY004ID",1
"16072815035977672016-09-01","R012XY004ID",1
"16072916270893742016-09-01","R012XY004ID",1
"1607301013294242016-09-01","R012XY004ID",1
"16073015342594842016-09-01","R012XY004ID",1
"16073112464748282016-09-01","R012XY004ID",1
"16080110513098502016-09-01","R012XY004ID",1
"16080116082484792016-09-01","R012XY004ID",1
"16080209330929522016-09-01","R012XY004ID",1
"16080216124728622016-09-01","R012XY004ID",1
"16080309360676362016-09-01","R012XY046ID",1
"16080913491484122016-09-01","R012XY004ID",1
"16081013332294712016-09-01","R012XY004ID",1
"17050212593660562017-09-01","R012XY007ID",0.714285714285714
"1705031202255352017-09-01","R012XY007ID",0.571428571428571
"1705031749477082017-09-01","R012XY046ID",1
"17050814514294072017-09-01","R012XY009ID",0.714285714285714
"17050909534673182017-09-01","R012XY004ID",1
"17050910083974932017-09-01","R012XY046ID",1
"17050912440492072017-09-01","R012XY007ID",0.714285714285714
"1705101025506052017-09-01","R012XY046ID",1
"17051109210611402017-09-01","R012XY046ID",1
"17051509372921692017-09-01","R012XY004ID",1
"17051608503772942017-09-01","R012XY004ID",1
"17051613423177612017-09-01","R012XY046ID",1
"17051615391871452017-09-01","R012XY046ID",1
"17051709320239452017-09-01","R012XY004ID",1
"17051716080265962017-09-01","R012XY046ID",1
"17051716092824572017-09-01","R012XY004ID",1
"17051716103846422017-09-01","R012XY004ID",1
"17051718394389992017-09-01","R012XY046ID",1
"17051812483993032017-09-01","R012XY004ID",1
"17051813201246852017-09-01","R012XY046ID",1
"17051816081066412017-09-01","R012XY004ID",1
"1705190930187892017-09-01","R012XY004ID",1
"17051910085739442017-09-01","R012XY004ID",1
"17051910541911862017-09-01","R012XY004ID",1
"17051911190357242017-09-01","R012XY004ID",1
"17051915410220252017-09-01","R012XY004ID",1
"17052009255096492017-09-01","R012XY004ID",1
"17052009274213032017-09-01","R012XY004ID",1
"17052016185036182017-09-01","R012XY004ID",1
"17052017362357652017-09-01","R012XY004ID",1
"17052112161011552017-09-01","R012XY046ID",1
"17052209271858422017-09-01","R012XY046ID",1
"17052209360392582017-09-01","R012XY004ID",1
"17052211143855092017-09-01","R012XY004ID",1
"17052212384480562017-09-01","R012XY004ID",1
"170523102659362017-09-01","R012XY004ID",1
"17052311592513092017-09-01","R012XY004ID",1
"17052312464894102017-09-01","R012XY046ID",1
"17052313410041032017-09-01","R012XY004ID",1
"17052315133290062017-09-01","R012XY004ID",1
"17052408474684502017-09-01","R012XY004ID",1
"17052409120513612017-09-01","R012XY004ID",1
"17052410380894052017-09-01","R012XY004ID",1
"17052410480635972017-09-01","R012XY004ID",1
"17052510104637522017-09-01","R012XY004ID",1
"17052511415070442017-09-01","R012XY004ID",1
"17052910062616822017-09-01","R012XY004ID",1
"17053007461857922017-09-01","R012XY004ID",1
"17053011023369962017-09-01","R012XY046ID",1
"17053012333316382017-09-01","R012XY004ID",1
"17053014182183582017-09-01","R012XY046ID",1
"17053014213583552017-09-01","R012XY004ID",1
"17053112171795122017-09-01","R012XY004ID",1
"17060109012716722017-09-01","R012XY004ID",1
"17060109022311672017-09-01","R012XY004ID",1
"17060109043824182017-09-01","R012XY004ID",1
"17060109055824032017-09-01","R012XY004ID",1
"17060109063649412017-09-01","R012XY004ID",1
"17060109074833472017-09-01","R012XY004ID",1
"17060110124358262017-09-01","R012XY046ID",1
"17060112561653382017-09-01","R012XY004ID",1
"17060113184759492017-09-01","R012XY046ID",1
"17060114220529472017-09-01","R012XY004ID",1
"17060211203413032017-09-01","R012XY004ID",1
"17060214271487462017-09-01","R012XY004ID",1
"17060216215431532017-09-01","R012XY004ID",1
"17060309185086122017-09-01","R012XY004ID",1
"17060310150878492017-09-01","R012XY004ID",1
"17060315395024812017-09-01","R012XY004ID",1
"17060318095185032017-09-01","R012XY004ID",1
"17060409534559382017-09-01","R012XY004ID",1
"17060414553340732017-09-01","R012XY004ID",1
"17060415391499322017-09-01","R012XY004ID",1
"17060510583568372017-09-01","R012XY004ID",1
"17060511165237712017-09-01","R012XY004ID",1
"17060512553217222017-09-01","R012XY004ID",1
"17060607494622502017-09-01","R012XY004ID",1
"17060608272741622017-09-01","R012XY004ID",1
"17060608565063022017-09-01","R012XY046ID",1
"17060610023361252017-09-01","R012XY004ID",1
"17060612252214242017-09-01","R012XY004ID",1
"17060614550227792017-09-01","R012XY004ID",1
"17060615554312282017-09-01","R012XY004ID",1
"17060709101466642017-09-01","R012XY004ID",1
"17060711271197682017-09-01","R012XY004ID",1
"17060711271559342017-09-01","R012XY004ID",1
"17060713085743032017-09-01","R012XY004ID",1
"17060714161866862017-09-01","R012XY046ID",1
"17060716084786882017-09-01","R012XY046ID",1
"17060810533134882017-09-01","R012XY004ID",1
"17060811372963312017-09-01","R012XY004ID",1
"17061209022889292017-09-01","R012XY004ID",1
"17061307572048172017-09-01","R012XY004ID",1
"17061411094967642017-09-01","R012XY004ID",1
"17061415223654982017-09-01","R012XY004ID",1
"17061415561442142017-09-01","R012XY004ID",1
"17061417505496712017-09-01","R012XY004ID",1
"17061508350519962017-09-01","R012XY004ID",1
"17061508495314952017-09-01","R012XY004ID",1
"17061509220431412017-09-01","R012XY046ID",1
"17061509360086682017-09-01","R012XY004ID",1
"17061510535476492017-09-01","R012XY004ID",1
"17061511263784482017-09-01","R012XY046ID",1
"17061511425075952017-09-01","R012XY004ID",1
"17061513360116732017-09-01","R012XY004ID",1
"17061514163093402017-09-01","R012XY004ID",1
"17061515290349442017-09-01","R012XY004ID",1
"17061608403735162017-09-01","R012XY004ID",1
"17061609045386592017-09-01","R012XY004ID",1
"17061609512686812017-09-01","R012XY004ID",1
"17061610120565752017-09-01","R012XY004ID",1
"17061610423459132017-09-01","R012XY004ID",1
"17061614204719042017-09-01","R012XY004ID",1
"17061614441310212017-09-01","R012XY004ID",1
"17061615324996312017-09-01","R012XY004ID",1
"17061708305368932017-09-01","R012XY004ID",1
"17061709113432542017-09-01","R012XY004ID",1
"17061710033527152017-09-01","R012XY004ID",1
"17061710093680712017-09-01","R012XY046ID",1
"17061710592736852017-09-01","R012XY004ID",1
"17061715525458622017-09-01","R012XY004ID",1
"1706171610573682017-09-01","R012XY004ID",1
"17061716252940712017-09-01","R012XY007ID",0.571428571428571
"17061717275731362017-09-01","R012XY004ID",1
"17061808092321272017-09-01","R012XY004ID",1
"17061809251374262017-09-01","R012XY004ID",1
"17061811433669552017-09-01","R012XY004ID",1
"17061811461055512017-09-01","R012XY004ID",1
"17061812305863612017-09-01","R012XY004ID",1
"17061815433465762017-09-01","R012XY004ID",1
"17061816194442222017-09-01","R012XY004ID",1
"17061817280537412017-09-01","R012XY004ID",1
"1706190903161822017-09-01","R012XY004ID",1
"17061909215325532017-09-01","R012XY012ID",1
"17061909533195612017-09-01","R012XY007ID",0.571428571428571
"1706191415365652017-09-01","R012XY004ID",1
"17061914354536302017-09-01","R012XY004ID",1
"17061914405759132017-09-01","R012XY004ID",1
"17061914531314122017-09-01","R012XY007ID",0.571428571428571
"17062010574959182017-09-01","R012XY004ID",1
"17062011211919852017-09-01","R012XY004ID",1
"17062014450418102017-09-01","R012XY004ID",1
"17062017221493332017-09-01","R012XY007ID",0.714285714285714
"17062112272724722017-09-01","R012XY007ID",0.428571428571429
"1706211348115412017-09-01","R012XY004ID",1
"17062113493169602017-09-01","R012XY007ID",0.857142857142857
"17062115162359562017-09-01","R012XY007ID",0.714285714285714
"17062116324693432017-09-01","R012XY046ID",1
"17062208331978672017-09-01","R012XY046ID",1
"17062211341246642017-09-01","R012XY004ID",1
"17062617214918532017-09-01","R012XY004ID",1
"17062713165669102017-09-01","R012XY004ID",1
"17062714013458962017-09-01","R012XY004ID",1
"17062809134352272017-09-01","R012XY004ID",1
"17062810404713012017-09-01","R012XY004ID",1
"17062814215093742017-09-01","R012XY004ID",1
"17062909470997062017-09-01","R012XY004ID",1
"17062910532291592017-09-01","R012XY004ID",1
"17062911282881572017-09-01","R012XY004ID",1
"17062916252163592017-09-01","R012XY004ID",1
"17062917480372712017-09-01","R012XY004ID",1
"17063008134453372017-09-01","R012XY004ID",1
"17063009475645012017-09-01","R012XY004ID",1
"17063009543573882017-09-01","R012XY004ID",1
"17063011363566252017-09-01","R012XY004ID",1
"1706301152401822017-09-01","R012XY004ID",1
"17063014483657922017-09-01","R012XY004ID",1
"17063016432854152017-09-01","R012XY004ID",1
"17063017013478772017-09-01","R012XY004ID",1
"1707011017045132017-09-01","R012XY004ID",1
"17070110325362892017-09-01","R012XY004ID",1
"17070111455616072017-09-01","R012XY004ID",1
"17070112445583132017-09-01","R012XY004ID",1
"17070113022776972017-09-01","R012XY004ID",1
"17070115271667362017-09-01","R012XY004ID",1
"17070116083656952017-09-01","R012XY004ID",1
"17070207545459002017-09-01","R012XY004ID",1
"17070209315059592017-09-01","R012XY004ID",1
"17070209395365692017-09-01","R012XY004ID",1
"17070209513252102017-09-01","R012XY004ID",1
"17070211045499252017-09-01","R012XY004ID",1
"17070213153237442017-09-01","R012XY004ID",1
"17070215021732412017-09-01","R012XY004ID",1
"17070215250897032017-09-01","R012XY004ID",1
"1707030751289692017-09-01","R012XY004ID",1
"17070309511157472017-09-01","R012XY004ID",1
"1707031022482442017-09-01","R012XY021ID",1
"1707031302525782017-09-01","R012XY004ID",1
"17070313450236322017-09-01","R012XY004ID",1
"17070315485871352017-09-01","R012XY004ID",1
"17070515462993602017-09-01","R012XY004ID",1
"17070611465085042017-09-01","R012XY004ID",1
"17070710205415822017-09-01","R012XY004ID",1
"17071016434791462017-09-01","R012XY004ID",1
"17071113011927952017-09-01","R012XY004ID",1
"17071209103296752017-09-01","R012XY004ID",1
"1707121121124962017-09-01","R012XY004ID",1
"17071214042671172017-09-01","R012XY004ID",1
"17071216334821742017-09-01","R012XY004ID",1
"17071219004935182017-09-01","R012XY004ID",1
"17071309463229902017-09-01","R012XY004ID",1
"17071310110981662017-09-01","R012XY004ID",1
"17071310394511362017-09-01","R012XY004ID",1
"17071315444869222017-09-01","R012XY004ID",1
"17071409283656882017-09-01","R012XY004ID",1
"17071410040188992017-09-01","R012XY004ID",1
"17071413463524042017-09-01","R012XY004ID",1
"17071415313992572017-09-01","R012XY004ID",1
"17071416435352902017-09-01","R012XY007ID",0.714285714285714
"17071417181529182017-09-01","R012XY004ID",1
"17071508310331702017-09-01","R012XY004ID",1
"17071510010733202017-09-01","R012XY046ID",1
"17071510081918192017-09-01","R012XY004ID",1
"17071510365631692017-09-01","R012XY004ID",1
"17071510561582032017-09-01","R012XY004ID",1
"17071516514475452017-09-01","R012XY004ID",1
"17071517184084812017-09-01","R012XY002ID",1
"1707151739019452017-09-01","R012XY004ID",1
"17071609374639032017-09-01","R012XY004ID",1
"17071610161116572017-09-01","R012XY012ID",1
"17071611211560452017-09-01","R012XY046ID",1
"17071611351952512017-09-01","R012XY004ID",1
"17071612242231452017-09-01","R012XY004ID",1
"17071612345288982017-09-01","R012XY004ID",1
"17071613551174142017-09-01","R012XY004ID",1
"17071615550770762017-09-01","R012XY004ID",1
"17071616164661062017-09-01","R012XY046ID",1
"17071707093259072017-09-01","R012XY004ID",1
"17071708043566592017-09-01","R012XY004ID",1
"17071708310160092017-09-01","R012XY004ID",1
"1707170927078142017-09-01","R012XY004ID",1
"17071709480671482017-09-01","R012XY004ID",1
"17071709571882912017-09-01","R012XY012ID",1
"17071710120546512017-09-01","R012XY004ID",1
