"PrimaryKey","siteid","ProportionCriteriaMet"
"17071711584652222017-09-01","R012XY046ID",1
"1707171324246702017-09-01","R012XY004ID",1
"1707171328459882017-09-01","R012XY004ID",1
"17071716150121932017-09-01","R012XY004ID",1
"17071717081881462017-09-01","R012XY004ID",1
"17071717452827162017-09-01","R012XY004ID",1
"17071810014691382017-09-01","R012XY004ID",1
"17071813080225412017-09-01","R012XY004ID",1
"17071813403575682017-09-01","R012XY004ID",1
"17071818584989502017-09-01","R012XY004ID",1
"17071911510871202017-09-01","R012XY004ID",1
"17071918245098272017-09-01","R012XY004ID",1
"17072008441432882017-09-01","R012XY004ID",1
"17072116443813392017-09-01","R012XY004ID",1
"1707241543442872017-09-01","R012XY004ID",1
"17072510225413782017-09-01","R012XY004ID",1
"1707251453295162017-09-01","R012XY004ID",1
"17072612513748102017-09-01","R012XY004ID",1
"17072709132048692017-09-01","R012XY046ID",1
"17072709260628632017-09-01","R012XY004ID",1
"17072713285523172017-09-01","R012XY004ID",1
"17072715451395102017-09-01","R012XY004ID",1
"17072811393641172017-09-01","R012XY004ID",1
"17072811583351452017-09-01","R012XY004ID",1
"17072812043966132017-09-01","R012XY004ID",1
"17072812070549822017-09-01","R012XY004ID",1
"17072812104627772017-09-01","R012XY004ID",1
"17072817370031542017-09-01","R012XY004ID",1
"17072818163016152017-09-01","R012XY004ID",1
"17072908075370022017-09-01","R012XY004ID",1
"1707290951053562017-09-01","R012XY004ID",1
"17072909514035152017-09-01","R012XY004ID",1
"17072911280373232017-09-01","R012XY004ID",1
"17072913210724502017-09-01","R012XY004ID",1
"17072916282355612017-09-01","R012XY004ID",1
"17073007392342862017-09-01","R012XY046ID",1
"17073008383679762017-09-01","R012XY004ID",1
"17073009064015522017-09-01","R012XY004ID",1
"17073009141029682017-09-01","R012XY046ID",1
"17073009482330612017-09-01","R012XY004ID",1
"17073010322395772017-09-01","R012XY004ID",1
"17073011244816922017-09-01","R012XY004ID",1
"17073014141014352017-09-01","R012XY046ID",1
"17073014581436902017-09-01","R012XY004ID",1
"17073015131754402017-09-01","R012XY004ID",1
"17073015531037872017-09-01","R012XY004ID",1
"17073015553710692017-09-01","R012XY004ID",1
"17073107534648582017-09-01","R012XY012ID",1
"17073109335288342017-09-01","R012XY004ID",1
"17073110362037562017-09-01","R012XY004ID",1
"17073111373683272017-09-01","R012XY004ID",1
"17073116483263962017-09-01","R012XY004ID",1
"17080108282540972017-09-01","R012XY012ID",1
"17080114010298382017-09-01","R012XY012ID",1
"17080114434547302017-09-01","R012XY021ID",1
"17080115171612362017-09-01","R012XY004ID",1
"17080208430689152017-09-01","R012XY007ID",0.857142857142857
"17080209123273962017-09-01","R012XY046ID",1
"17080210160967602017-09-01","R012XY004ID",1
"17080211193340582017-09-01","R012XY004ID",1
"17080212142528192017-09-01","R012XY007ID",0.428571428571429
"17080214254252042017-09-01","R012XY002ID",0.571428571428571
"17080712112793482017-09-01","R012XY004ID",1
"17080713482045592017-09-01","R012XY007ID",0.714285714285714
"17080808414729282017-09-01","R012XY046ID",1
"17080809203374922017-09-01","R012XY004ID",1
"17080815381983172017-09-01","R012XY046ID",1
"17080816374670442017-09-01","R012XY004ID",1
"1708091001521782017-09-01","R012XY007ID",0.857142857142857
"17080911181810032017-09-01","R012XY004ID",1
"17080911592027552017-09-01","R012XY021ID",1
"17080912232595172017-09-01","R012XY004ID",1
"17080912555684982017-09-01","R012XY004ID",1
"17080917002045432017-09-01","R012XY007ID",0.714285714285714
"17080917054142802017-09-01","R012XY004ID",1
"170809170711352017-09-01","R012XY004ID",1
"17080917321396772017-09-01","R012XY004ID",1
"17081009362515242017-09-01","R012XY004ID",1
"17081011151550522017-09-01","R012XY004ID",1
"17081011331051332017-09-01","R012XY004ID",1
"17081014404655972017-09-01","R012XY004ID",1
"17081015450254282017-09-01","R012XY004ID",1
"17081109270071302017-09-01","R012XY004ID",1
"17081110250481942017-09-01","R012XY004ID",1
"17081113100671472017-09-01","R012XY004ID",1
"17081114183347162017-09-01","R012XY004ID",1
"17081209514835142017-09-01","R012XY004ID",1
"17081210371551172017-09-01","R012XY012ID",1
"17081212312848312017-09-01","R012XY046ID",1
"17081215494731072017-09-01","R012XY004ID",1
"17081217362746502017-09-01","R012XY002ID",0.571428571428571
"17081308121856732017-09-01","R012XY004ID",1
"17081308190785592017-09-01","R012XY012ID",1
"17081311230160912017-09-01","R012XY004ID",1
"17081315323532482017-09-01","R012XY004ID",1
"17081410543878222017-09-01","R012XY007ID",0.714285714285714
"17081411234247702017-09-01","R012XY025ID",1
"17081412312587852017-09-01","R012XY004ID",1
"17081414284220402017-09-01","R012XY004ID",1
"17081415042563292017-09-01","R012XY004ID",1
"17081417501093942017-09-01","R012XY004ID",1
"17081510554677772017-09-01","R012XY004ID",1
"17081607441718982017-09-01","R012XY021ID",1
"17081609123427482017-09-01","R012XY004ID",1
"1708161350366382017-09-01","R012XY004ID",1
"17081614445267892017-09-01","R012XY004ID",1
"17082215380271522017-09-01","R012XY004ID",1
"17082309535722962017-09-01","R012XY004ID",1
"17082315382464932017-09-01","R012XY004ID",1
"17082316120090722017-09-01","R012XY004ID",1
"17082410294741312017-09-01","R012XY046ID",1
"17082412272333252017-09-01","R012XY004ID",1
"17082412381034562017-09-01","R012XY004ID",1
"17082412414152792017-09-01","R012XY021ID",1
"17082510412592122017-09-01","R012XY004ID",1
"17082510530856702017-09-01","R012XY007ID",0.714285714285714
"17082515561365532017-09-01","R012XY010ID",1
"17082517315540322017-09-01","R012XY004ID",1
"17082607560449892017-09-01","R012XY004ID",1
"17082610041965312017-09-01","R012XY012ID",1
"17082613480812142017-09-01","R012XY004ID",1
"1708261435516702017-09-01","R012XY004ID",1
"17082709360063102017-09-01","R012XY024ID",1
"17082710032910632017-09-01","R012XY004ID",1
"17082717541630212017-09-01","R012XY004ID",1
"17082812094340142017-09-01","R012XY004ID",1
"17082815171493072017-09-01","R012XY021ID",1
"17082908173627362017-09-01","R012XY004ID",1
"17082912002998032017-09-01","R012XY004ID",1
"17082912010794942017-09-01","R012XY004ID",1
"17082912202932882017-09-01","R012XY004ID",1
"17083007433020572017-09-01","R012XY046ID",1
"17083008385787032017-09-01","R012XY021ID",1
"17083009512811152017-09-01","R012XY012ID",1
"17083010104723592017-09-01","R012XY004ID",1
"17083011061935852017-09-01","R012XY012ID",1
"17083012381969262017-09-01","R012XY004ID",1
"17083016021357232017-09-01","R012XY004ID",1
"17083108080489272017-09-01","R012XY046ID",1
"17083109000710542017-09-01","R012XY046ID",1
"1708311131061412017-09-01","R012XY004ID",1
"17083114394627432017-09-01","R012XY004ID",1
"17083115585490502017-09-01","R012XY004ID",1
"17090507135995872017-09-01","R012XY004ID",1
"17090508472127522017-09-01","R012XY046ID",1
"17090613331529442017-09-01","R012XY046ID",1
"17090709565841352017-09-01","R012XY046ID",1
"17090710532078122017-09-01","R012XY004ID",1
"17090717322514582017-09-01","R012XY004ID",1
"17090809554273312017-09-01","R012XY004ID",1
"17090813023632262017-09-01","R012XY012ID",1
"17090909211880342017-09-01","R012XY012ID",1
"17090910015232932017-09-01","R012XY004ID",1
"17090914200251612017-09-01","R012XY012ID",1
"17091010172741462017-09-01","R012XY004ID",1
"17091010380853472017-09-01","R012XY004ID",1
"17091108471178522017-09-01","R012XY004ID",1
"17091109463481962017-09-01","R012XY004ID",1
"1710121206447272017-09-01","R012XY004ID",1
"17101215062195452017-09-01","R012XY004ID",1
"17101308475455382017-09-01","R012XY004ID",1
"17101310244460352017-09-01","R012XY004ID",1
"17101312332135302017-09-01","R012XY004ID",1
"18042715553239972018-09-01","R012XY007ID",0.857142857142857
"18050708533343092018-09-01","R012XY009ID",0.571428571428571
"18050708540572552018-09-01","R012XY004ID",1
"18050708542872442018-09-01","R012XY046ID",1
"18050708544911662018-09-01","R012XY007ID",0.714285714285714
"18051715115542432018-09-01","R012XY007ID",0.714285714285714
"18052309204664122018-09-01","R012XY004ID",1
"1805231831207812018-09-01","R012XY004ID",1
"18061413011619532018-09-01","R012XY004ID",1
"18061512520779362018-09-01","R012XY004ID",1
"18061611451347252018-09-01","R012XY004ID",1
"18061711552959522018-09-01","R012XY004ID",1
"18061816433712162018-09-01","R012XY004ID",1
"18061910335877822018-09-01","R012XY004ID",1
"18061915304278272018-09-01","R012XY004ID",1
"18061917264765802018-09-01","R012XY004ID",1
"18062514052378962018-09-01","R012XY046ID",1
"18062709433345742018-09-01","R012XY046ID",1
"18070207444079422018-09-01","R012XY004ID",1
"18071210195367582018-09-01","R012XY004ID",1
"18071312105380882018-09-01","R012XY004ID",1
"18071609460231312018-09-01","R012XY004ID",1
"18071710043358312018-09-01","R012XY004ID",1
"18072616595340252018-09-01","R012XY004ID",1
"18072810162693212018-09-01","R012XY004ID",1
"18073113442453132018-09-01","R012XY007ID",0.571428571428571
"19042515582284022019-09-01","R012XY004ID",1
"19042515590125062019-09-01","R012XY004ID",1
"19042515592539312019-09-01","R012XY004ID",1
"19042515593391072019-09-01","R012XY004ID",1
"19042516041553642019-09-01","R012XY004ID",1
"19042516061090192019-09-01","R012XY004ID",1
"19042516084230222019-09-01","R012XY004ID",1
"19042516091233502019-09-01","R012XY004ID",1
"19042516095951792019-09-01","R012XY004ID",1
"19042516102616172019-09-01","R012XY004ID",1
"19042516105467712019-09-01","R012XY004ID",1
"19042516120151882019-09-01","R012XY004ID",1
"19042516140096152019-09-01","R012XY012ID",1
"19042516143957132019-09-01","R012XY004ID",1
"19042516150810292019-09-01","R012XY004ID",1
"19042516155957402019-09-01","R012XY004ID",1
"19042516162450632019-09-01","R012XY004ID",1
"19042516165317332019-09-01","R012XY004ID",1
"19042516172366942019-09-01","R012XY004ID",1
"19042516175491332019-09-01","R012XY004ID",1
"19042516200480182019-09-01","R012XY004ID",1
"19042516203047802019-09-01","R012XY004ID",1
"19042516211064662019-09-01","R012XY004ID",1
"19042516213642672019-09-01","R012XY004ID",1
"19042516220317942019-09-01","R012XY004ID",1
"19042516223235722019-09-01","R012XY004ID",1
"19042516225851432019-09-01","R012XY004ID",1
"19042516232341982019-09-01","R012XY004ID",1
"19042516235595582019-09-01","R012XY004ID",1
"19042516242532222019-09-01","R012XY004ID",1
"19042516245383202019-09-01","R012XY004ID",1
"19042516251996122019-09-01","R012XY004ID",1
"19042516254939242019-09-01","R012XY004ID",1
"19042516271225072019-09-01","R012XY004ID",1
"19042516290325112019-09-01","R012XY004ID",1
"1904261131467032019-09-01","R012XY004ID",1
"19042611393475402019-09-01","R012XY004ID",1
"19042611401038302019-09-01","R012XY004ID",1
"19042611461357422019-09-01","R012XY004ID",1
"19042611464420422019-09-01","R012XY004ID",1
"1904261147356332019-09-01","R012XY004ID",1
"19042611492764362019-09-01","R012XY004ID",1
"19042611495269622019-09-01","R012XY004ID",1
"19042611501691002019-09-01","R012XY004ID",1
"19042611504828282019-09-01","R012XY004ID",1
"19042611521595732019-09-01","R012XY004ID",1
"1904261154346172019-09-01","R012XY004ID",1
"19042611590543202019-09-01","R012XY004ID",1
"19042611592950572019-09-01","R012XY004ID",1
"19042612002518942019-09-01","R012XY004ID",1
"19042612021370652019-09-01","R012XY004ID",1
"19042612023495522019-09-01","R012XY004ID",1
"19042612331280732019-09-01","R012XY004ID",1
"19042612340513052019-09-01","R012XY012ID",1
"19042612400574522019-09-01","R012XY004ID",1
"19042612403921252019-09-01","R012XY004ID",1
"19042612410981732019-09-01","R012XY004ID",1
"19042612414815952019-09-01","R012XY004ID",1
"19050208523727422019-09-01","R012XY046ID",1
"19050214563341002019-09-01","R012XY046ID",1
"19050215250183992019-09-01","R012XY007ID",0.714285714285714
"19050309404247602019-09-01","R012XY046ID",1
"19050310451570872019-09-01","R012XY046ID",1
"19050313370184852019-09-01","R012XY004ID",1
"19050314073448672019-09-01","R012XY046ID",1
"19050408430986012019-09-01","R012XY046ID",1
"19050408454296072019-09-01","R012XY004ID",1
"19050409034332422019-09-01","R012XY046ID",1
"19050409152225062019-09-01","R012XY004ID",1
"19050411091918032019-09-01","R012XY007ID",0.714285714285714
"19050411134663312019-09-01","R012XY046ID",1
"1905041127444212019-09-01","R012XY004ID",1
"19050414354448512019-09-01","R012XY046ID",1
"1905050707289642019-09-01","R012XY046ID",1
"19050507082374772019-09-01","R012XY046ID",1
"19050507091491972019-09-01","R012XY046ID",1
"190505093613532019-09-01","R012XY004ID",1
"19050510434979162019-09-01","R012XY004ID",1
"19050510535474272019-09-01","R012XY004ID",1
"19050512282618502019-09-01","R012XY007ID",0.714285714285714
"1905060725176892019-09-01","R012XY004ID",1
"19050608341883622019-09-01","R012XY004ID",1
"19050608395616822019-09-01","R012XY004ID",1
"19050611091921182019-09-01","R012XY007ID",0.714285714285714
"19050611433584952019-09-01","R012XY046ID",1
"19050611451037432019-09-01","R012XY004ID",1
"19050612340373002019-09-01","R012XY004ID",1
"19050615084482842019-09-01","R012XY007ID",0.714285714285714
"19050622062049152019-09-01","R012XY004ID",1
"19050708275812352019-09-01","R012XY004ID",1
"19050708321981302019-09-01","R012XY046ID",1
"19050710202353472019-09-01","R012XY004ID",1
"19050710523828802019-09-01","R012XY004ID",1
"19050712145139422019-09-01","R012XY046ID",1
"19050714390060972019-09-01","R012XY004ID",1
"19050716105490262019-09-01","R012XY019ID",0.714285714285714
"19050808044480992019-09-01","R012XY004ID",1
"19050809501337932019-09-01","R012XY004ID",1
"19051409581382302019-09-01","R012XY007ID",0.714285714285714
"19051415231850262019-09-01","R012XY007ID",0.857142857142857
"1905151122529482019-09-01","R012XY007ID",0.714285714285714
"19051512363652522019-09-01","R012XY004ID",1
"19051608501755842019-09-01","R012XY004ID",1
"19051609244163182019-09-01","R012XY004ID",1
"19051609305887712019-09-01","R012XY007ID",0.857142857142857
"1905160931569452019-09-01","R012XY007ID",0.714285714285714
"19051609341591892019-09-01","R012XY046ID",1
"19051610104625062019-09-01","R012XY004ID",1
"19051611312291822019-09-01","R012XY046ID",1
"19051614501049062019-09-01","R012XY007ID",0.571428571428571
"19051615021923592019-09-01","R012XY007ID",0.714285714285714
"19051615522841182019-09-01","R012XY004ID",1
"19051617011316182019-09-01","R012XY004ID",1
"19051617185672912019-09-01","R012XY004ID",1
"19051708465917022019-09-01","R012XY004ID",1
"19051709522136482019-09-01","R012XY004ID",1
"19051711580191202019-09-01","R012XY004ID",1
"19051714042428762019-09-01","R012XY004ID",1
"19051716033091102019-09-01","R012XY046ID",1
"19051719303451612019-09-01","R012XY004ID",1
"19051807455774152019-09-01","R012XY004ID",1
"19051808364811382019-09-01","R012XY004ID",1
"1905181023341802019-09-01","R012XY004ID",1
"19051810383599552019-09-01","R012XY046ID",1
"19051811115039962019-09-01","R012XY046ID",1
"19051811430936072019-09-01","R012XY046ID",1
"19051814172045882019-09-01","R012XY004ID",1
"19051815441127962019-09-01","R012XY046ID",1
"19051815493165892019-09-01","R012XY046ID",1
"19051816540882232019-09-01","R012XY004ID",1
"19051817093875362019-09-01","R012XY007ID",0.714285714285714
"19051908260273722019-09-01","R012XY004ID",1
"19051910164325942019-09-01","R012XY046ID",1
"1905191138252982019-09-01","R012XY004ID",1
"19051912362997642019-09-01","R012XY004ID",1
"19051913115594652019-09-01","R012XY007ID",0.571428571428571
"19051913170960982019-09-01","R012XY004ID",1
"19051914525055582019-09-01","R012XY046ID",1
"19051916151526052019-09-01","R012XY004ID",1
"19052008104031482019-09-01","R012XY004ID",1
"19052008213665242019-09-01","R012XY004ID",1
"1905201031339912019-09-01","R012XY046ID",1
"19052011025197462019-09-01","R012XY004ID",1
"19052011421467802019-09-01","R012XY004ID",1
"19052011520133422019-09-01","R012XY003ID",0.428571428571429
"19052013394798932019-09-01","R012XY046ID",1
"19052110115658812019-09-01","R012XY046ID",1
"19052710382548582019-09-01","R012XY007ID",0.714285714285714
"1905280912002532019-09-01","R012XY046ID",1
"19052810535477422019-09-01","R012XY046ID",1
"19052815041890442019-09-01","R012XY046ID",1
"19052815120830532019-09-01","R012XY046ID",1
"19052911384220592019-09-01","R012XY004ID",1
"19052912002167052019-09-01","R012XY004ID",1
"19052913151051892019-09-01","R012XY004ID",1
"19053008492916892019-09-01","R012XY004ID",1
"19053008525141852019-09-01","R012XY046ID",1
"1905300902087212019-09-01","R012XY004ID",1
"19053009024380192019-09-01","R012XY046ID",1
"19053009054666502019-09-01","R012XY046ID",1
"19053009242967662019-09-01","R012XY004ID",1
"19053009414129522019-09-01","R012XY004ID",1
"19053010285425742019-09-01","R012XY004ID",1
"19053010560373062019-09-01","R012XY046ID",1
"19053013053931042019-09-01","R012XY004ID",1
"19053014014114612019-09-01","R012XY004ID",1
"19053014202741042019-09-01","R012XY046ID",1
"19053014352889492019-09-01","R012XY004ID",1
"19053016115947482019-09-01","R012XY004ID",1
"19053108451814722019-09-01","R012XY046ID",1
"19053109264631422019-09-01","R012XY004ID",1
"19053110485764632019-09-01","R012XY004ID",1
"1905311101526322019-09-01","R012XY004ID",1
"19053111031350232019-09-01","R012XY046ID",1
"19053111032920502019-09-01","R012XY004ID",1
"19053112271953832019-09-01","R012XY004ID",1
"19053113124153632019-09-01","R012XY004ID",1
"1905311332585292019-09-01","R012XY004ID",1
"19053113335695202019-09-01","R012XY004ID",1
"19053113570627302019-09-01","R012XY046ID",1
"19053114431819732019-09-01","R012XY046ID",1
"19060109175791882019-09-01","R012XY004ID",1
"19060110312553202019-09-01","R012XY004ID",1
"19060111053787072019-09-01","R012XY004ID",1
"19060111155829412019-09-01","R012XY046ID",1
"19060113051018652019-09-01","R012XY004ID",1
"19060113171971642019-09-01","R012XY004ID",1
"19060113223765892019-09-01","R012XY004ID",1
"19060114490960782019-09-01","R012XY004ID",1
"19060115033962172019-09-01","R012XY004ID",1
"19060117054056352019-09-01","R012XY004ID",1
"19060118153988672019-09-01","R012XY004ID",1
"19060208261516342019-09-01","R012XY004ID",1
"19060209005521592019-09-01","R012XY004ID",1
"19060209081387242019-09-01","R012XY004ID",1
"19060209091999002019-09-01","R012XY004ID",1
"19060210523972552019-09-01","R012XY004ID",1
"19060211441220592019-09-01","R012XY046ID",1
"1906021229053862019-09-01","R012XY004ID",1
"1906021415287792019-09-01","R012XY004ID",1
"19060214340394062019-09-01","R012XY004ID",1
"1906021458107582019-09-01","R012XY004ID",1
"19060216140054992019-09-01","R012XY004ID",1
"19060218041682592019-09-01","R012XY004ID",1
"19060309250740112019-09-01","R012XY004ID",1
"19060309333714182019-09-01","R012XY046ID",1
"19060310092252702019-09-01","R012XY004ID",1
"19060311354227252019-09-01","R012XY004ID",1
"19060312141798992019-09-01","R012XY004ID",1
"19060312322128872019-09-01","R012XY004ID",1
"19060312533616262019-09-01","R012XY046ID",1
"19060313121344192019-09-01","R012XY004ID",1
"19060313214866232019-09-01","R012XY004ID",1
"19060314404765722019-09-01","R012XY004ID",1
"1906031520444002019-09-01","R012XY004ID",1
"19060407484395032019-09-01","R012XY046ID",1
"19060408331783592019-09-01","R012XY046ID",1
"19060409481213472019-09-01","R012XY004ID",1
"19060410001383962019-09-01","R012XY004ID",1
"19060410073569652019-09-01","R012XY004ID",1
"19060410153442912019-09-01","R012XY004ID",1
"19060411300694892019-09-01","R012XY046ID",1
"19060413594529872019-09-01","R012XY004ID",1
"1906041629427852019-09-01","R012XY001ID",1
"19060512010071332019-09-01","R012XY004ID",1
"19060609044588262019-09-01","R012XY004ID",1
"19061111131790662019-09-01","R012XY046ID",1
"19061111361038322019-09-01","R012XY004ID",1
"19061115501386782019-09-01","R012XY004ID",1
"19061116015426182019-09-01","R012XY004ID",1
"19061116534788252019-09-01","R012XY004ID",1
"1906111713247982019-09-01","R012XY004ID",1
"19061210211292072019-09-01","R012XY004ID",1
"19061210451141412019-09-01","R012XY004ID",1
"19061211001977092019-09-01","R012XY004ID",1
"19061211022280912019-09-01","R012XY004ID",1
"19061212271368042019-09-01","R012XY004ID",1
"19061214063514482019-09-01","R012XY004ID",1
"19061214262945312019-09-01","R012XY004ID",1
"19061214573081912019-09-01","R012XY046ID",1
"19061215123462142019-09-01","R012XY004ID",1
"19061216300544182019-09-01","R012XY004ID",1
"19061308241150442019-09-01","R012XY004ID",1
"19061309410741232019-09-01","R012XY004ID",1
"19061309414082792019-09-01","R012XY004ID",1
"19061310185347412019-09-01","R012XY004ID",1
"19061310224721652019-09-01","R012XY004ID",1
"190613103533322019-09-01","R012XY004ID",1
"19061311034560972019-09-01","R012XY001ID",0.4
"19061311402377222019-09-01","R012XY004ID",1
"19061312191673362019-09-01","R012XY004ID",1
"19061313250277562019-09-01","R012XY004ID",1
"19061313565541662019-09-01","R012XY004ID",1
"19061314590112442019-09-01","R012XY004ID",1
"19061315345385382019-09-01","R012XY046ID",1
"19061317174538582019-09-01","R012XY004ID",1
"19061320124831252019-09-01","R012XY004ID",1
"19061408154287642019-09-01","R012XY004ID",1
"19061409164794772019-09-01","R012XY004ID",1
"19061409252251952019-09-01","R012XY004ID",1
"19061409320354392019-09-01","R012XY004ID",1
"19061411473362452019-09-01","R012XY004ID",1
"19061412312066422019-09-01","R012XY004ID",1
"19061412313314112019-09-01","R012XY004ID",1
"19061413101534512019-09-01","R012XY046ID",1
"19061415231223112019-09-01","R012XY004ID",1
"19061415261785992019-09-01","R012XY004ID",1
"19061509451944462019-09-01","R012XY004ID",1
"19061510145745172019-09-01","R012XY004ID",1
"19061510155273332019-09-01","R012XY004ID",1
"1906151016114932019-09-01","R012XY046ID",1
"19061510194030642019-09-01","R012XY004ID",1
"19061511084272062019-09-01","R012XY004ID",1
"19061514252063662019-09-01","R012XY004ID",1
"19061514460246492019-09-01","R012XY004ID",1
"19061516382217962019-09-01","R012XY004ID",1
"19061608092769312019-09-01","R012XY004ID",1
"19061608344157962019-09-01","R012XY004ID",1
"19061609551666592019-09-01","R012XY004ID",1
"19061610135310382019-09-01","R012XY004ID",1
"19061610182299312019-09-01","R012XY004ID",1
"19061611231932812019-09-01","R012XY004ID",1
"19061611292693382019-09-01","R012XY004ID",1
