"PrimaryKey","siteid","ProportionCriteriaMet"
"19061614135864502019-09-01","R012XY004ID",1
"19061615332053092019-09-01","R012XY004ID",1
"1906161547485922019-09-01","R012XY004ID",1
"1906161549016232019-09-01","R012XY004ID",1
"19061708400411222019-09-01","R012XY004ID",1
"19061709205827932019-09-01","R012XY004ID",1
"19061709555312652019-09-01","R012XY004ID",1
"1906171005351062019-09-01","R012XY004ID",1
"19061710302196362019-09-01","R012XY004ID",1
"19061711545430002019-09-01","R012XY012ID",1
"19061713342075372019-09-01","R012XY046ID",1
"19061713363473412019-09-01","R012XY012ID",1
"19061714053751352019-09-01","R012XY004ID",1
"19061714182098362019-09-01","R012XY046ID",1
"19061715171175232019-09-01","R012XY004ID",1
"19061808461113042019-09-01","R012XY046ID",1
"19061808544611112019-09-01","R012XY004ID",1
"19061809494147142019-09-01","R012XY004ID",1
"19061809504015692019-09-01","R012XY004ID",1
"19061810184535882019-09-01","R012XY046ID",1
"19061810415175022019-09-01","R012XY004ID",1
"19061810432791232019-09-01","R012XY004ID",1
"19061909315282202019-09-01","R012XY012ID",1
"19061912024319262019-09-01","R012XY012ID",1
"19061914344333922019-09-01","R012XY004ID",1
"19062010102073552019-09-01","R012XY004ID",1
"19062013315776282019-09-01","R012XY004ID",1
"19062109360182672019-09-01","R012XY002ID",1
"19062412175716802019-09-01","R012XY004ID",1
"19062510370921362019-09-01","R012XY046ID",1
"19062512060010292019-09-01","R012XY004ID",1
"19062515095844642019-09-01","R012XY046ID",1
"19062515495359552019-09-01","R012XY004ID",1
"19062516113492362019-09-01","R012XY004ID",1
"1906251618055722019-09-01","R012XY004ID",1
"19062608031513902019-09-01","R012XY004ID",1
"19062608394357322019-09-01","R012XY004ID",1
"19062609061535122019-09-01","R012XY004ID",1
"190626132009302019-09-01","R012XY046ID",1
"19062613295114532019-09-01","R012XY004ID",1
"19062613350761542019-09-01","R012XY046ID",1
"19062613461937712019-09-01","R012XY046ID",1
"19062613475949892019-09-01","R012XY004ID",1
"19062616225970412019-09-01","R012XY046ID",1
"1906261629397342019-09-01","R012XY004ID",1
"19062619054594272019-09-01","R012XY004ID",1
"19062708184947682019-09-01","R012XY004ID",1
"19062708220016382019-09-01","R012XY004ID",1
"19062708280988022019-09-01","R012XY004ID",1
"19062708410490462019-09-01","R012XY004ID",1
"19062710002192782019-09-01","R012XY004ID",1
"19062710253512922019-09-01","R012XY046ID",1
"19062710382145582019-09-01","R012XY046ID",1
"19062710572470402019-09-01","R012XY004ID",1
"19062711103558172019-09-01","R012XY004ID",1
"1906271146158262019-09-01","R012XY004ID",1
"19062714151547562019-09-01","R012XY046ID",1
"1906271527346762019-09-01","R012XY004ID",1
"19062715510580702019-09-01","R012XY046ID",1
"19062717530963622019-09-01","R012XY012ID",1
"19062808525697602019-09-01","R012XY046ID",1
"19062809080450192019-09-01","R012XY004ID",1
"19062809322174362019-09-01","R012XY004ID",1
"19062810045024282019-09-01","R012XY004ID",1
"19062811011679832019-09-01","R012XY046ID",1
"19062813455911212019-09-01","R012XY046ID",1
"19062814183087192019-09-01","R012XY004ID",1
"19062907541767532019-09-01","R012XY046ID",1
"19062908205324492019-09-01","R012XY004ID",1
"19062909421292472019-09-01","R012XY007ID",0.714285714285714
"19062910152772882019-09-01","R012XY004ID",1
"19062910295153062019-09-01","R012XY004ID",1
"19062911131754642019-09-01","R012XY004ID",1
"19062911584246092019-09-01","R012XY004ID",1
"19062912365632922019-09-01","R012XY004ID",1
"1906291246219412019-09-01","R012XY024ID",0.5
"19062913155021762019-09-01","R012XY046ID",1
"19062915094216142019-09-01","R012XY004ID",1
"19063008192176342019-09-01","R012XY004ID",1
"19063009153695352019-09-01","R012XY021ID",1
"19063009232440892019-09-01","R012XY046ID",1
"19063009464146612019-09-01","R012XY004ID",1
"19063010021350152019-09-01","R012XY046ID",1
"19063010393888232019-09-01","R012XY004ID",1
"19063011122615412019-09-01","R012XY004ID",1
"19063011495584082019-09-01","R012XY004ID",1
"19063012523295532019-09-01","R012XY046ID",1
"19063013382015912019-09-01","R012XY046ID",1
"19063014290556812019-09-01","R012XY004ID",1
"19063014462383522019-09-01","R012XY046ID",1
"1906301514289522019-09-01","R012XY004ID",1
"19070108462132302019-09-01","R012XY004ID",1
"19070109181843922019-09-01","R012XY012ID",1
"19070109354579312019-09-01","R012XY024ID",0.5
"19070110275245462019-09-01","R012XY046ID",1
"19070110395983602019-09-01","R012XY007ID",0.571428571428571
"1907011105121782019-09-01","R012XY004ID",1
"19070111055259782019-09-01","R012XY004ID",1
"19070113014162852019-09-01","R012XY029ID",0.5
"19070114162987752019-09-01","R012XY046ID",1
"19070114200141072019-09-01","R012XY004ID",1
"19070114353470442019-09-01","R012XY046ID",1
"19070207362653142019-09-01","R012XY004ID",1
"19070208032867242019-09-01","R012XY004ID",1
"19070208514082922019-09-01","R012XY012ID",1
"19070210072571922019-09-01","R012XY046ID",1
"19070210081087242019-09-01","R012XY012ID",1
"1907091458257992019-09-01","R012XY004ID",1
"19070917155694532019-09-01","R012XY004ID",1
"19071008100974392019-09-01","R012XY004ID",1
"19071010114612152019-09-01","R012XY004ID",1
"1907101033589582019-09-01","R012XY004ID",1
"19071010342767382019-09-01","R012XY004ID",1
"1907101301587742019-09-01","R012XY004ID",1
"19071014285445532019-09-01","R012XY004ID",1
"19071014451912132019-09-01","R012XY004ID",1
"1907101517499972019-09-01","R012XY004ID",1
"19071110285038412019-09-01","R012XY007ID",0.714285714285714
"1907111046265822019-09-01","R012XY004ID",1
"19071110473076342019-09-01","R012XY004ID",1
"19071110543463462019-09-01","R012XY004ID",1
"19071111001857942019-09-01","R012XY004ID",1
"19071111525855882019-09-01","R012XY004ID",1
"19071114160111372019-09-01","R012XY007ID",0.571428571428571
"1907111429068762019-09-01","R012XY004ID",1
"19071208432937072019-09-01","R012XY046ID",1
"19071209050666592019-09-01","R012XY046ID",1
"1907120912409962019-09-01","R012XY004ID",1
"19071210293747002019-09-01","R012XY004ID",1
"19071211421746542019-09-01","R012XY004ID",1
"19071212352623012019-09-01","R012XY046ID",1
"19071212493049852019-09-01","R012XY004ID",1
"19071215045929342019-09-01","R012XY046ID",1
"19071309420535812019-09-01","R012XY004ID",1
"1907130952444972019-09-01","R012XY046ID",1
"19071310503469142019-09-01","R012XY046ID",1
"19071311004857122019-09-01","R012XY004ID",1
"19071311060028162019-09-01","R012XY046ID",1
"19071311353856232019-09-01","R012XY004ID",1
"1907131230134322019-09-01","R012XY004ID",1
"19071314283951132019-09-01","R012XY046ID",1
"19071315010254872019-09-01","R012XY046ID",1
"19071409234740992019-09-01","R012XY004ID",1
"19071410181849082019-09-01","R012XY004ID",1
"19071410512369442019-09-01","R012XY046ID",1
"19071411015752082019-09-01","R012XY004ID",1
"19071411205762552019-09-01","R012XY004ID",1
"19071413312624592019-09-01","R012XY004ID",1
"19071416084997432019-09-01","R012XY007ID",0.714285714285714
"19071510000982532019-09-01","R012XY007ID",0.714285714285714
"19071510004322872019-09-01","R012XY004ID",1
"19071510273710522019-09-01","R012XY004ID",1
"19071512305831282019-09-01","R012XY017ID",1
"19071513111427522019-09-01","R012XY004ID",1
"190715131334452019-09-01","R012XY009ID",0.857142857142857
"19071514180631472019-09-01","R012XY007ID",0.714285714285714
"19071514240480792019-09-01","R012XY007ID",0.857142857142857
"19071515435549022019-09-01","R012XY046ID",1
"1907160851212172019-09-01","R012XY004ID",1
"19071609433978682019-09-01","R012XY007ID",0.571428571428571
"19071610261430602019-09-01","R012XY004ID",1
"19071613180573382019-09-01","R012XY004ID",1
"19071712235030992019-09-01","R012XY046ID",1
"19071717435347652019-09-01","R012XY046ID",1
"19071809393573572019-09-01","R012XY007ID",0.571428571428571
"19072310242124922019-09-01","R012XY009ID",0.714285714285714
"19072311560831202019-09-01","R012XY046ID",1
"19072314034453972019-09-01","R012XY004ID",1
"19072314173913632019-09-01","R012XY007ID",0.714285714285714
"19072315242215722019-09-01","R012XY046ID",1
"19072316532173912019-09-01","R012XY004ID",1
"19072410133970642019-09-01","R012XY002ID",0.571428571428571
"19072411023876272019-09-01","R012XY004ID",1
"19072413201984882019-09-01","R012XY046ID",1
"1907241440164052019-09-01","R012XY046ID",1
"19072414593429642019-09-01","R012XY046ID",1
"19072508442725652019-09-01","R012XY004ID",1
"19072509532626452019-09-01","R012XY046ID",1
"19072510163281352019-09-01","R012XY004ID",1
"1907251041348562019-09-01","R012XY004ID",1
"19072511530399812019-09-01","R012XY046ID",1
"19072512120036342019-09-01","R012XY004ID",1
"19072512144236802019-09-01","R012XY004ID",1
"19072515023182282019-09-01","R012XY004ID",1
"19072515073974572019-09-01","R012XY046ID",1
"19072515294681672019-09-01","R012XY004ID",1
"19072515323634682019-09-01","R012XY004ID",1
"19072515592762042019-09-01","R012XY004ID",1
"19072608310066392019-09-01","R012XY004ID",1
"19072609474068932019-09-01","R012XY004ID",1
"19072610180359932019-09-01","R012XY004ID",1
"19072610190177262019-09-01","R012XY004ID",1
"19072610394682702019-09-01","R012XY046ID",1
"19072611315175502019-09-01","R012XY004ID",1
"19072611512726772019-09-01","R012XY004ID",1
"19072614360035632019-09-01","R012XY004ID",1
"19072614570724262019-09-01","R012XY046ID",1
"19072615315632262019-09-01","R012XY004ID",1
"19072708375085572019-09-01","R012XY004ID",1
"19072709221792222019-09-01","R012XY004ID",1
"19072709235690792019-09-01","R012XY004ID",1
"1907270948455792019-09-01","R012XY004ID",1
"19072710365333882019-09-01","R012XY004ID",1
"19072710565191442019-09-01","R012XY004ID",1
"19072711024420782019-09-01","R012XY004ID",1
"19072711333498982019-09-01","R012XY004ID",1
"1907271439323152019-09-01","R012XY004ID",1
"19072714574569102019-09-01","R012XY004ID",1
"19072716465255682019-09-01","R012XY046ID",1
"19072809130841562019-09-01","R012XY004ID",1
"19072810514375712019-09-01","R012XY004ID",1
"19072811365883832019-09-01","R012XY012ID",1
"19072811440080452019-09-01","R012XY012ID",1
"19072811473247772019-09-01","R012XY004ID",1
"190728115850792019-09-01","R012XY004ID",1
"19072812051742692019-09-01","R012XY004ID",1
"19072814203072962019-09-01","R012XY004ID",1
"19072908514597572019-09-01","R012XY012ID",1
"19072909155179292019-09-01","R012XY002ID",0.428571428571429
"19072910364943352019-09-01","R012XY004ID",1
"19072910394995562019-09-01","R012XY004ID",1
"19072912200536522019-09-01","R012XY004ID",1
"19072912523823542019-09-01","R012XY009ID",0.571428571428571
"19072913132752512019-09-01","R012XY004ID",1
"19072914001761542019-09-01","R012XY046ID",1
"19072915222386232019-09-01","R012XY004ID",1
"19073008451453822019-09-01","R012XY046ID",1
"19073010152064972019-09-01","R012XY004ID",1
"19073010400642992019-09-01","R012XY004ID",1
"19073011504660822019-09-01","R012XY004ID",1
"19080614344464522019-09-01","R012XY046ID",1
"19080715394039842019-09-01","R012XY004ID",1
"19080716053913872019-09-01","R012XY046ID",1
"1908080931011772019-09-01","R012XY004ID",1
"19080809510561282019-09-01","R012XY004ID",1
"19080810105614132019-09-01","R012XY004ID",1
"19080810350858132019-09-01","R012XY004ID",1
"19080811210440172019-09-01","R012XY006ID",0.428571428571429
"19080818453049512019-09-01","R012XY004ID",1
"19080908530983462019-09-01","R012XY004ID",1
"19080909433548832019-09-01","R012XY004ID",1
"19080911161178372019-09-01","R012XY024ID",0.5
"19080912370426812019-09-01","R012XY004ID",1
"19080912370925042019-09-01","R012XY046ID",1
"1908091403231952019-09-01","R012XY004ID",1
"19081009082649402019-09-01","R012XY004ID",1
"19081010234116642019-09-01","R012XY004ID",1
"19081010520720632019-09-01","R012XY004ID",1
"19081011475573972019-09-01","R012XY004ID",1
"19081013434849042019-09-01","R012XY007ID",0.714285714285714
"19081014194949532019-09-01","R012XY004ID",1
"19081108494571542019-09-01","R012XY004ID",1
"19081110185454522019-09-01","R012XY004ID",1
"19081111292447552019-09-01","R012XY004ID",1
"19081112041684252019-09-01","R012XY046ID",1
"19081115571324232019-09-01","R012XY004ID",1
"19081209175384082019-09-01","R012XY004ID",1
"19081209545637932019-09-01","R012XY004ID",1
"19081210143897552019-09-01","R012XY004ID",1
"19081307535927602019-09-01","R012XY004ID",1
"19081308372226272019-09-01","R012XY004ID",1
"19081309051166962019-09-01","R012XY004ID",1
"19081310143069642019-09-01","R012XY004ID",1
"19081311482825332019-09-01","R012XY012ID",1
"19081313224873832019-09-01","R012XY004ID",1
"19081409165735212019-09-01","R012XY046ID",1
"19082210085783062019-09-01","R012XY004ID",1
"19082214253377582019-09-01","R012XY004ID",1
"19082310455025162019-09-01","R012XY012ID",1
"19082310564366952019-09-01","R012XY001ID",0.571428571428571
"19082410123038652019-09-01","R012XY004ID",1
"19082411175376252019-09-01","R012XY021ID",1
"19082510100120392019-09-01","R012XY004ID",1
"19082510154548712019-09-01","R012XY004ID",1
"1908260939226002019-09-01","R012XY004ID",1
"19082609561020002019-09-01","R012XY012ID",1
"19082709430249842019-09-01","R012XY012ID",1
"19090409372867392019-09-01","R012XY004ID",1
"19090410345430782019-09-01","R012XY004ID",1
"19090412201633722019-09-01","R012XY004ID",1
"19090415001952322019-09-01","R012XY024ID",0.5
"19090416265014842019-09-01","R012XY004ID",1
"19090512185567332019-09-01","R012XY004ID",1
"19090512521082082019-09-01","R012XY046ID",1
"19090514044836832019-09-01","R012XY007ID",0.571428571428571
"19090609224136052019-09-01","R012XY007ID",0.571428571428571
"19090610390762202019-09-01","R012XY046ID",1
"1909061441358042019-09-01","R012XY046ID",1
"19090709001216762019-09-01","R012XY004ID",1
"19090710021256132019-09-01","R012XY004ID",1
"19090710403998792019-09-01","R012XY046ID",1
"19090712441758402019-09-01","R012XY004ID",1
"19090715400470792019-09-01","R012XY046ID",1
"19090810174391862019-09-01","R012XY004ID",1
"19090810262897952019-09-01","R012XY004ID",1
"19090814593895722019-09-01","R012XY004ID",1
"19090815220357872019-09-01","R012XY004ID",1
"1909090903517902019-09-01","R012XY004ID",1
"19090909382131832019-09-01","R012XY004ID",1
"19090912373678792019-09-01","R012XY004ID",1
"19091007070429562019-09-01","R012XY004ID",1
"1909101043162232019-09-01","R012XY004ID",1
"19091011442779432019-09-01","R012XY004ID",1
"19091015201447492019-09-01","R012XY004ID",1
"1909101554141972019-09-01","R012XY004ID",1
"19091109381867892019-09-01","R012XY004ID",1
"19091109555072352019-09-01","R012XY007ID",0.428571428571429
"19091110112670702019-09-01","R012XY004ID",1
"19091110251851622019-09-01","R012XY004ID",1
"19091110384749622019-09-01","R012XY046ID",1
"19091110523280462019-09-01","R012XY007ID",0.714285714285714
"19091111193264532019-09-01","R012XY002ID",0.714285714285714
"19091111282323452019-09-01","R012XY046ID",1
"1909111138215262019-09-01","R012XY046ID",1
"19091111481367532019-09-01","R012XY004ID",1
"19091111594339782019-09-01","R012XY004ID",1
"19091115341783932019-09-01","R012XY004ID",1
"19091115472974102019-09-01","R012XY004ID",1
"19091208541017592019-09-01","R012XY004ID",1
"19091212545762672019-09-01","R012XY004ID",1
"19091212552098802019-09-01","R012XY004ID",1
"19091212553850082019-09-01","R012XY004ID",1
"1909121257525812019-09-01","R012XY046ID",1
"19091520213334112019-09-01","R012XY004ID",1
"19091611055888472019-09-01","R012XY004ID",1
"19092012075971512019-09-01","R012XY009ID",0.714285714285714
"19092012414242252019-09-01","R012XY004ID",1
"19092014462289502019-09-01","R012XY004ID",1
"19092015175345042019-09-01","R012XY004ID",1
"19092015485226772019-09-01","R012XY004ID",1
"19092710585673692019-09-01","R012XY004ID",1
"19092809325561732019-09-01","R012XY004ID",1
"19092822071976082019-09-01","R012XY004ID",1
"20052612194249792020-09-01","R012XY012ID",1
"20052709543355322020-09-01","R012XY012ID",1
"20052712573323662020-09-01","R012XY012ID",1
"20052810061525412020-09-01","R012XY021ID",1
"200528135121462020-09-01","R012XY012ID",1
"20053008270180572020-09-01","R012XY019ID",0.714285714285714
"20053013564487882020-09-01","R012XY046ID",1
"20053109020183912020-09-01","R012XY046ID",1
"20053112392242932020-09-01","R012XY046ID",1
"20053118341680982020-09-01","R012XY004ID",1
"20060111044610982020-09-01","R012XY004ID",1
"20060116512725012020-09-01","R012XY004ID",1
"20060209313158072020-09-01","R012XY046ID",1
"20060215153975442020-09-01","R012XY046ID",1
"20060312475128932020-09-01","R012XY012ID",1
"20060315335722042020-09-01","R012XY004ID",1
"20060910195825222020-09-01","R012XY012ID",1
"20060912525656292020-09-01","R012XY012ID",1
"20060916285881362020-09-01","R012XY046ID",1
"20061009182843872020-09-01","R012XY046ID",1
"20061010023356362020-09-01","R012XY021ID",1
"200610112407302020-09-01","R012XY046ID",1
"20061014235669002020-09-01","R012XY004ID",1
"20061017105122862020-09-01","R012XY046ID",1
"2006110825238072020-09-01","R012XY046ID",1
"20061112150198932020-09-01","R012XY046ID",1
"2006111610147932020-09-01","R012XY046ID",1
"20061210373439702020-09-01","R012XY046ID",1
"2006121409569002020-09-01","R012XY004ID",1
"20061309091818462020-09-01","R012XY046ID",1
"20061315063238352020-09-01","R012XY004ID",1
"20061410092626532020-09-01","R012XY046ID",1
"20061413421221512020-09-01","R012XY046ID",1
"20061417155137162020-09-01","R012XY046ID",1
"20061508513814802020-09-01","R012XY046ID",1
"20062314293757472020-09-01","R012XY004ID",1
"20062412211318712020-09-01","R012XY004ID",1
"20062418232353432020-09-01","R012XY004ID",1
"20062509261983482020-09-01","R012XY046ID",1
"20062512594181812020-09-01","R012XY046ID",1
"20062609061199112020-09-01","R012XY004ID",1
"20062613064848812020-09-01","R012XY004ID",1
"2006271103503312020-09-01","R012XY004ID",1
"2006271510353682020-09-01","R012XY004ID",1
"20062718224271502020-09-01","R012XY004ID",1
"20062810325988562020-09-01","R012XY004ID",1
"20062814331050192020-09-01","R012XY004ID",1
"2006291157165742020-09-01","R012XY004ID",1
"20070715354822702020-09-01","R012XY004ID",1
"2007080921167832020-09-01","R012XY004ID",1
"20070815114468182020-09-01","R012XY004ID",1
"20070909082077422020-09-01","R012XY004ID",1
"20070914184589212020-09-01","R012XY046ID",1
"20070917483214382020-09-01","R012XY046ID",1
"20071010451176512020-09-01","R012XY004ID",1
"20071108323448432020-09-01","R012XY004ID",1
"20071112202415642020-09-01","R012XY046ID",1
"20071115360165722020-09-01","R012XY004ID",1
"20071211024245282020-09-01","R012XY004ID",1
"20071309401852392020-09-01","R012XY004ID",1
"2007131642049622020-09-01","R012XY046ID",1
"20111112445212682020-09-01","R012XY004ID",1
"ID_BruneauFOLUP2016_BasinCM-260_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOLUP2016_BasinCM-262_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_BasinCM-264_V12020-09-01","R012XY007ID",1
"ID_BruneauFOLUP2016_BasinCM-265_V12020-09-01","R012XY009ID",0.833333333333333
"ID_BruneauFOLUP2016_BasinCM-266_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_BigCM-221_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BruneauFOLUP2016_BigCM-222_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_BigCM-223_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOLUP2016_BigCM-224_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOLUP2016_BigCM-225_V12020-09-01","R012XY007ID",0.666666666666667
"ID_BruneauFOLUP2016_BigCM-226_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BruneauFOLUP2016_BigCM-227_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOLUP2016_BigCM-228_V12020-09-01","R012XY007ID",0.666666666666667
"ID_BruneauFOLUP2016_BigWD-172_V12020-09-01","R012XY003ID",0.5
"ID_BruneauFOLUP2016_LowCM-043_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_LowCM-044_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BruneauFOLUP2016_LowCM-046_V12020-09-01","R012XY010ID",0.833333333333333
"ID_BruneauFOLUP2016_LowCM-047_V12020-09-01","R012XY003ID",0.5
"ID_BruneauFOLUP2016_LowCM-048_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_LowCM-049_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_LowCM-050_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_LowCM-051_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_LowCM-052_V12020-09-01","R012XY007ID",0.5
"ID_BruneauFOLUP2016_LowCM-053_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BruneauFOLUP2016_LowCM-056_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BruneauFOLUP2016_LowCM-057_V12020-09-01","R012XY007ID",0.5
"ID_BruneauFOLUP2016_LowCM-058_V12020-09-01","R012XY002ID",0.666666666666667
"ID_BruneauFOLUP2016_LowWD-382_V12020-09-01","R012XY003ID",0.5
"ID_BruneauFOLUP2016_LowWD-384_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_UA-302_V12020-09-01","R012XY024ID",1
"ID_BruneauFOLUP2016_UA-314_V12020-09-01","R012XY003ID",0.5
"ID_BruneauFOLUP2016_UA-318_V12020-09-01","R012XY009ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-01_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-02_V12020-09-01","R012XY007ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-03_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-04_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-05_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-06_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-07_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-08_V12020-09-01","R012XY029ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-10_V12020-09-01","R012XY029ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-11_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-12_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-13_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-14_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-15_V12020-09-01","R012XY029ID",1
