"PrimaryKey","siteid","ProportionCriteriaMet"
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-16_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-17_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-18_V12020-09-01","R012XY007ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-19_V12020-09-01","R012XY029ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-22_V12020-09-01","R012XY019ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-23_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-24_V12020-09-01","R012XY007ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-25_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-26_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-28_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-29_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-30_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-52_V12020-09-01","R012XY019ID",0.666666666666667
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-53_V12020-09-01","R012XY009ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-55_V12020-09-01","R012XY019ID",0.833333333333333
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-56_V12020-09-01","R012XY029ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-61_V12020-09-01","R012XY024ID",1
"ID_BruneauFOMHAFTindall-SheepCreek2020_TindallSheep-65_V12020-09-01","R012XY024ID",1
"ID_BurleyFOOBGADeepCreek2020_0400201-35_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400202-50_V12020-09-01","R012XY024ID",1
"ID_BurleyFOOBGADeepCreek2020_0400202-51_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400301B-28_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400301B-29_V12020-09-01","R012XY024ID",1
"ID_BurleyFOOBGADeepCreek2020_0400301W-07_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400302B-19_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400302W-44_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BurleyFOOBGADeepCreek2020_0400303B-16_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400303W-32_V12020-09-01","R012XY007ID",0.666666666666667
"ID_BurleyFOOBGADeepCreek2020_0400304-04_V12020-09-01","R012XY024ID",1
"ID_BurleyFOOBGADeepCreek2020_0400305-54_V12020-09-01","R012XY029ID",1
"ID_BurleyFOOBGADeepCreek2020_0400306-22_V12020-09-01","R012XY007ID",0.833333333333333
"ID_BurleyFOOBGADeepCreek2020_0400307-10_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0400308-47_V12020-09-01","R012XY029ID",0.666666666666667
"ID_BurleyFOOBGADeepCreek2020_0400309-38_V12020-09-01","R012XY019ID",0.666666666666667
"ID_BurleyFOOBGADeepCreek2020_0401101-25_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0401102-01_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0401103-41_V12020-09-01","R012XY007ID",1
"ID_BurleyFOOBGADeepCreek2020_0401104-13_V12020-09-01","R012XY007ID",1
"ID_ChallisFOLUP2017_Big_CM-251_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-252_V12020-09-01","R012XY009ID",0.833333333333333
"ID_ChallisFOLUP2017_Big_CM-253_V12020-09-01","R012XY029ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_CM-255_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-256_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-257_V12020-09-01","R012XY002ID",1
"ID_ChallisFOLUP2017_Big_CM-258_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-259_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-260_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-261_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-262_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-264_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_CM-265_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-094_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-095_V12020-09-01","R012XY009ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-096_V12020-09-01","R012XY019ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-097_V12020-09-01","R012XY007ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-098_V12020-09-01","R012XY002ID",1
"ID_ChallisFOLUP2017_Big_WD-099_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-100_V12020-09-01","R012XY009ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-102_V12020-09-01","R012XY019ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-103_V12020-09-01","R012XY007ID",0.5
"ID_ChallisFOLUP2017_Big_WD-104_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-105_V12020-09-01","R012XY002ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-107_V12020-09-01","R012XY003ID",0.333333333333333
"ID_ChallisFOLUP2017_Big_WD-108_V12020-09-01","R012XY010ID",1
"ID_ChallisFOLUP2017_Big_WD-110_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-111_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-114_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-115_V12020-09-01","R012XY007ID",0.833333333333333
"ID_ChallisFOLUP2017_Big_WD-117_V12020-09-01","R012XY007ID",0.5
"ID_ChallisFOLUP2017_Big_WD-118_V12020-09-01","R012XY029ID",0.333333333333333
"ID_ChallisFOLUP2017_Big_WD-119_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-120_V12020-09-01","R012XY019ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-121_V12020-09-01","R012XY019ID",0.666666666666667
"ID_ChallisFOLUP2017_Big_WD-122_V12020-09-01","R012XY002ID",1
"ID_ChallisFOLUP2017_Big_WD-123_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Big_WD-125_V12020-09-01","R012XY009ID",0.833333333333333
"ID_ChallisFOLUP2017_Low_WD-015_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Low_WD-016_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Low_WD-017_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_Low_WD-018_V12020-09-01","R012XY007ID",0.666666666666667
"ID_ChallisFOLUP2017_MHGN-312_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_MHGN-313_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_MHGN-316_V12020-09-01","R012XY009ID",0.666666666666667
"ID_ChallisFOLUP2017_MHGN-318_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_MHGN-320_V12020-09-01","R012XY029ID",1
"ID_ChallisFOLUP2017_MHGN-322_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_MHGN-325_V12020-09-01","R012XY024ID",1
"ID_ChallisFOLUP2017_OTH-367_V12020-09-01","R012XY009ID",0.833333333333333
"ID_JarbridgeFOLUP2017_ASP-006_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_ASP-008_V12020-09-01","R012XY019ID",0.833333333333333
"ID_JarbridgeFOLUP2017_ASP-009_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_BSCM-049_V12020-09-01","R012XY009ID",0.666666666666667
"ID_JarbridgeFOLUP2017_BSCM-050_V12020-09-01","R012XY029ID",0.666666666666667
"ID_JarbridgeFOLUP2017_BSCM-051_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_BSWD-167_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_BSWD-169_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_BSWD-171_V12020-09-01","R012XY019ID",0.833333333333333
"ID_JarbridgeFOLUP2017_BSWD-176_V12020-09-01","R012XY007ID",1
"ID_JarbridgeFOLUP2017_BSWD-178_V12020-09-01","R012XY007ID",0.833333333333333
"ID_JarbridgeFOLUP2017_BSWD-181_V12020-09-01","R012XY007ID",0.666666666666667
"ID_JarbridgeFOLUP2017_BSWD-182_V12020-09-01","R012XY007ID",1
"ID_JarbridgeFOLUP2017_BSWD-183_V12020-09-01","R012XY007ID",0.666666666666667
"ID_JarbridgeFOLUP2017_BSWD-185_V12020-09-01","R012XY019ID",1
"ID_JarbridgeFOLUP2017_BSWD-187_V12020-09-01","R012XY007ID",0.833333333333333
"ID_JarbridgeFOLUP2017_BSWM-254_V12020-09-01","R012XY007ID",1
"ID_JarbridgeFOLUP2017_BSWM-256_V12020-09-01","R012XY007ID",0.833333333333333
"ID_JarbridgeFOLUP2017_BSWM-257_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_BSWM-259_V12020-09-01","R012XY024ID",1
"ID_JarbridgeFOLUP2017_BSWM-260_V12020-09-01","R012XY007ID",1
"ID_JarbridgeFOLUP2017_BSWM-261_V12020-09-01","R012XY029ID",0.666666666666667
"ID_JarbridgeFOLUP2017_BSWM-262_V12020-09-01","R012XY007ID",1
"ID_JarbridgeFOLUP2017_BSWM-263_V12020-09-01","R012XY019ID",0.833333333333333
"ID_JarbridgeFOLUP2017_BSWM-264_V12020-09-01","R012XY007ID",1
"ID_JarbridgeFOLUP2017_BSWM-265_V12020-09-01","R012XY007ID",0.833333333333333
"ID_JarbridgeFOLUP2017_BSWM-266_V12020-09-01","R012XY007ID",0.5
"ID_JarbridgeFOLUP2017_BSWM-267_V12020-09-01","R012XY002ID",0.666666666666667
"ID_JarbridgeFOLUP2017_LSCM-305_V12020-09-01","R012XY029ID",0.666666666666667
"ID_JarbridgeFOLUP2017_LSCM-306_V12020-09-01","R012XY007ID",0.666666666666667
"ID_JarbridgeFOLUP2017_LSCM-307_V12020-09-01","R012XY009ID",0.5
"ID_JarbridgeFOLUP2017_LSCM-308_V12020-09-01","R012XY007ID",0.666666666666667
"ID_JarbridgeFOLUP2017_LSWD-352_V12020-09-01","R012XY009ID",1
"ID_JarbridgeFOLUP2017_OTH-400_V12020-09-01","R012XY009ID",0.666666666666667
"ID_JarbridgeFOLUP2017_OTH-402_V12020-09-01","R012XY002ID",0.5
"ID_OwyheeFOLUP2016_BasinCM-013_V12020-09-01","R012XY007ID",0.833333333333333
"ID_OwyheeFOLUP2016_BasinCM-015_V12020-09-01","R012XY003ID",0.5
"ID_OwyheeFOLUP2016_BigCM-073_V12020-09-01","R012XY002ID",0.666666666666667
"ID_OwyheeFOLUP2016_BigCM-076_V12020-09-01","R012XY007ID",0.833333333333333
"ID_OwyheeFOLUP2016_BigCM-077_V12020-09-01","R012XY024ID",1
"ID_OwyheeFOLUP2016_BigCM-078_V12020-09-01","R012XY002ID",0.666666666666667
"ID_OwyheeFOLUP2016_BigCM-079_V12020-09-01","R012XY007ID",0.666666666666667
"ID_OwyheeFOLUP2016_BigCM-081_V12020-09-01","R012XY019ID",0.666666666666667
"ID_OwyheeFOLUP2016_BigCM-082_V12020-09-01","R012XY009ID",0.833333333333333
"ID_OwyheeFOLUP2016_BigWD-140_V12020-09-01","R012XY007ID",0.833333333333333
"ID_OwyheeFOLUP2016_BigWD-141_V12020-09-01","R012XY003ID",0.5
"ID_OwyheeFOLUP2016_Forest-186_V12020-09-01","R012XY019ID",0.833333333333333
"ID_OwyheeFOLUP2016_Forest-188_V12020-09-01","R012XY009ID",0.666666666666667
"ID_OwyheeFOLUP2016_Forest-189_V12020-09-01","R012XY003ID",0.5
"ID_OwyheeFOLUP2016_LowCM-237_V12020-09-01","R012XY029ID",0.666666666666667
"ID_OwyheeFOLUP2016_LowCM-238_V12020-09-01","R012XY003ID",0.5
"ID_OwyheeFOLUP2016_LowCM-240_V12020-09-01","R012XY024ID",1
"ID_OwyheeFOLUP2016_LowCM-241_V12020-09-01","R012XY009ID",0.833333333333333
"ID_OwyheeFOLUP2016_LowCM-242_V12020-09-01","R012XY003ID",0.333333333333333
"ID_OwyheeFOLUP2016_LowCM-243_V12020-09-01","R012XY002ID",0.666666666666667
"ID_OwyheeFOLUP2016_LowCM-244_V12020-09-01","R012XY009ID",0.833333333333333
"ID_OwyheeFOLUP2016_LowCM-245_V12020-09-01","R012XY003ID",0.5
"ID_OwyheeFOLUP2016_LowCM-246_V12020-09-01","R012XY019ID",0.833333333333333
"ID_OwyheeFOLUP2016_LowWD-293_V12020-09-01","R012XY007ID",0.5
"ID_OwyheeFOLUP2016_LowWD-295_V12020-09-01","R012XY003ID",0.5
"ID_OwyheeFOLUP2016_LowWD-298_V12020-09-01","R012XY003ID",0.5
